WeaponData
{
	// General
	"printname"   									"#WPN_TITAN_SHOULDER_STICKY"
	"viewkick_hipfire_weaponFraction" 				"0.0"
	"viewkick_hipfire_weaponFraction_vmScale" 		"0.0"
	"viewkick_ads_weaponFraction" 					"0.3"
	"viewkick_ads_weaponFraction_vmScale" 			"0.5"

	"viewkick_perm_pitch_base" 						"0.0"
	"viewkick_perm_pitch_random"   					"0.0"
	"viewkick_perm_yaw_base"   						"0.0"
	"viewkick_perm_yaw_random" 						"2.5"

	"viewpunch_multiplier"							"1.9"

	// Rumble
	"fire_rumble" 									"rumble_titan_shoulder_rocketbig"

	// Sway

	// NPC
	"proficiency_poor_spreadscale"					"7.0"
	"proficiency_average_spreadscale" 				"5.0"
	"proficiency_good_spreadscale"					"4.0"
	"proficiency_very_good_spreadscale"   			"2.0"

	"npc_accuracy_multiplier_pilot"					"0.3"

	"npc_aim_at_feet"								"0"
	"npc_aim_at_feet_vs_heavy_armor"				"0"

	"npc_min_range"   								"600"
	"npc_max_range"   								"3000"
	"npc_min_burst"   								"3"
	"npc_max_burst"   								"3"
	"npc_rest_time_between_bursts_min"				"9.0"
	"npc_rest_time_between_bursts_max"				"14.0"

	"npc_charge_time_min"							"1.0"	// for rocketpod animation time
	"npc_charge_time_max"							"1.0"

	// WeaponED Unhandled Key/Values and custom script Key/Values
	"sway_turn_angle_factor"  						".8"
	"sway_turn_origin_factor" 						"0.2"
	"sway_turn_angle_factor_zoomed"   				"1.5"
	"sway_turn_origin_factor_zoomed"  				"0.2"
	"sway_move_angle_factor"  						"-2"
	"sway_move_origin_factor" 						"-.2"
	"sway_move_angle_factor_zoomed"   				"0"
	"sway_move_origin_factor_zoomed"  				"0.03"
	"sway_gain"   									"15.0"

	"scripted_projectile_max_timestep"				"0.2"

//	"grenade_arc_indicator_effect"					"P_grenade_arc_proto_first_orange"
//	"grenade_arc_impact_indicator_effect"			"grenade_arc_impact_proto_orange"
//	"grenade_arc_indicator_show_from_hip"			"1"
//	"grenade_arc_indicator_bounce_count"			"1"

	Mods
	{
		instant_burst_helper
		{
			"ammo_min_to_fire"						"100"
		}
		magnetic_mines
		{

		}
	}

	active_crosshair_count				"1"
	rui_crosshair_index					"0"

	RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			//adsFrac 					player_zoomFrac
			isReloading					weapon_is_reloading
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
			crosshairMovementX          crosshair_movement_x
			crosshairMovementY          crosshair_movement_y
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_grenade_launcher"
			"base_spread"				"1.0"
			Args
			{
				isFiring				weapon_is_firing
			}
		}
	}
}
